"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.3.2.3.2.1.6","3b3b1f","0206","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.6","","","","","","1","cursor : hs.model.NodeCursor"
"1.3.2.3.2.1.7","3b3b1g","0778","BKN","Thu 15 Jun 2006 07:05:05 GMT+00:00","1","",""
"1.3.2.3.2.1.7","","","","","","1","data : Object"
"1.3.2.3.2.1.7.1","3b3b1g1","0779","BKN","Thu 15 Jun 2006 07:05:10 GMT+00:00","2","",""
"1.3.2.3.2.1.7.1","","","","","","1","Note: This is the data of this node; for right now it is always"
"1.3.2.3.2.1.7.1","","","","","","2","text because that is what we currently support."
"1.3.2.3.2.1.8","3b3b1h","0195","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.8","","","","","","1","domNode : DOMNode"
"1.3.2.3.2.1.9","3b3b1i","0194","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.9","","","","","","1","getChildNodes() : hs.model.Node[]"
"1.3.2.3.2.1.10","3b3b1j","0196","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.2.1.10","","","","","","1","jumpUp(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.10","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.11","3b3b1k","0197","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.2.1.11","","","","","","1","jumpDown(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.11","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.12","3b3b1l","0198","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.2.1.12","","","","","","1","jumpBack(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.12","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.13","3b3b1m","0199","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.2.1.13","","","","","","1","jumpNext(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.13","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.14","3b3b1n","0201","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.14","","","","","","1","jumpBranchEnd() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.15","3b3b1o","0202","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.15","","","","","","1","jumpPlexHead() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.16","3b3b1p","0203","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.2.1.16","","","","","","1","jumpPlexTail() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.2.1.17","3b3b1q","0204","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.2.1.17","","","","","","1","jumpSuccessor(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.17","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.18","3b3b1r","0205","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.2.1.18","","","","","","1","jumpPredecessor(offset : Integer) : hs.model.Node throws"
"1.3.2.3.2.1.18","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.19","3b3b1s","0200","BKN","Thu 7 Dec 2006 00:32:44 GMT+00:00","2","",""
"1.3.2.3.2.1.19","","","","","","1","jumpBranchSearch(label : String) : hs.model.Node throws"
"1.3.2.3.2.1.19","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.20","3b3b1t","0781","BKN","Thu 7 Dec 2006 00:32:34 GMT+00:00","2","",""
"1.3.2.3.2.1.20","","","","","","1","jumpOffset(number : String) : hs.model.Node throws"
"1.3.2.3.2.1.20","","","","","","2","hs.exception.Jump"
"1.3.2.3.2.1.21","3b3b1u","0207","BKN","Thu 7 Dec 2006 00:35:42 GMT+00:00","1","",""
"1.3.2.3.2.1.21","","","","","","1","test(expression : RegExp or String) : Boolean"
"1.3.2.3.2.1.21.1","3b3b1u1","0782","BKN","Thu 7 Dec 2006 00:35:53 GMT+00:00","2","",""
"1.3.2.3.2.1.21.1","","","","","","1","Note: 'expression' can be a JavaScript regular expression or a"
"1.3.2.3.2.1.21.1","","","","","","2","String"
"1.3.2.3.2.1.22","3b3b1v","0858","BKN","Thu 7 Dec 2006 01:31:27 GMT+00:00","1","",""
"1.3.2.3.2.1.22","","","","","","1","getParent() : hs.model.Node"
"1.3.2.3.3","3b3c","032","BKN","Thu 11 May 2006 00:02:13 GMT+00:00","1","",""
"1.3.2.3.3","","","","","","1","hs.model.Document"
"1.3.2.3.3.1","3b3c1","097","BKN","Tue 9 May 2006 06:56:37 GMT+00:00","2","",""
"1.3.2.3.3.1","","","","","","1","Represents a HyperScope outline document that can be interacted"
"1.3.2.3.3.1","","","","","","2","with and jumped through"
"1.3.2.3.3.1.1","3b3c1a","0771","BKN","Sat 10 Jun 2006 00:52:07 GMT+00:00","1","",""
"1.3.2.3.3.1.1","","","","","","1","new hs.model.Document(address, dom)"
"1.3.2.3.3.1.2","3b3c1b","0696","BKN","Thu 18 May 2006 07:29:05 GMT+00:00","1","",""
"1.3.2.3.3.1.2","","","","","","1","DEFAULT_FILE_EXTENSION: &quot;opml&quot;"
"1.3.2.3.3.1.2.1","3b3c1b1","0697","BKN","Thu 18 May 2006 07:29:12 GMT+00:00","1","",""
"1.3.2.3.3.1.2.1","","","","","","1","Note: The default file extension for document's of this type"
"1.3.2.3.3.1.3","3b3c1c","0169","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.3","","","","","","1","address : hs.address.Address"
"1.3.2.3.3.1.3.1","3b3c1c1","0170","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","1","",""
"1.3.2.3.3.1.3.1","","","","","","1","Note: This address is unexpanded"
"1.3.2.3.3.1.4","3b3c1d","0171","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.4","","","","","","1","dom : XMLDOM"
"1.3.2.3.3.1.5","3b3c1e","0172","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.5","","","","","","1","origDom : XMLDom"
"1.3.2.3.3.1.6","3b3c1f","0174","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.6","","","","","","1","nodeCtxt : hs.model.Node"
"1.3.2.3.3.1.7","3b3c1g","0184","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.7","","","","","","1","currentViewspecs : hs.filter.CurrentViewspecs"
"1.3.2.3.3.1.8","3b3c1h","0186","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.8","","","","","","1","renderedHtml : String"
"1.3.2.3.3.1.9","3b3c1i","0801","BKN","Thu 7 Dec 2006 01:09:59 GMT+00:00","1","",""
"1.3.2.3.3.1.9","","","","","","1","renderedHtmlDom : DOM"
"1.3.2.3.3.1.10","3b3c1j","0173","BKN","Thu 11 May 2006 00:07:44 GMT+00:00","1","",""
"1.3.2.3.3.1.10","","","","","","1","normalize() throws hs.exception.Filter"
"1.3.2.3.3.1.11","3b3c1k","0175","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.11","","","","","","1","jumpOrigin() : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.12","3b3c1l","0176","BKN","Wed 21 Jun 2006 06:10:41 GMT+00:00","2","",""
"1.3.2.3.3.1.12","","","","","","1","jumpNumber(number : String, isOffset : Boolean) : hs.model.Node"
"1.3.2.3.3.1.12","","","","","","2","throws hs.exception.Jump"
"1.3.2.3.3.1.12.1","3b3c1l1","0780","BKN","Wed 21 Jun 2006 06:10:44 GMT+00:00","1","",""
"1.3.2.3.3.1.12.1","","","","","","1","Note: isOffset is optional and defaults to false."
"1.3.2.3.3.1.13","3b3c1m","0177","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.3.1.13","","","","","","1","jumpId(id : String) : hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.14","3b3c1n","0178","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.3.1.14","","","","","","1","jumpMarker(marker : String) : hs.model.Node throws"
"1.3.2.3.3.1.14","","","","","","2","hs.exception.Jump"
"1.3.2.3.3.1.15","3b3c1o","0179","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.3.1.15","","","","","","1","jumpLabel(label : String,jumpType : hs.commands.JumpConstants) :"
"1.3.2.3.3.1.15","","","","","","2","hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.16","3b3c1p","0182","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.3.3.1.16","","","","","","1","jumpWord(word : String, jumpType : hs.commands.JumpConstants) :"
"1.3.2.3.3.1.16","","","","","","2","hs.model.Node throws hs.exception.Jump"
"1.3.2.3.3.1.17","3b3c1q","0183","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","3","",""
"1.3.2.3.3.1.17","","","","","","1","jumpContent(content : String, jumpType :"
"1.3.2.3.3.1.17","","","","","","2","hs.commands.JumpConstants) : hs.model.Node throws"
"1.3.2.3.3.1.17","","","","","","3","hs.exception.Jump"
"1.3.2.3.3.1.18","3b3c1r","0786","BKN","Thu 7 Dec 2006 00:37:55 GMT+00:00","2","",""
"1.3.2.3.3.1.18","","","","","","1","jumpExternal(label : String) : hs.model.Node throws"
"1.3.2.3.3.1.18","","","","","","2","hs.exception.Jump"
"1.3.2.3.3.1.18.1","3b3c1r1","0788","BKN","Thu 7 Dec 2006 00:37:58 GMT+00:00","1","",""
"1.3.2.3.3.1.18.1","","","","","","1","Note: External labels are not supported yet"
"1.3.2.3.3.1.19","3b3c1s","0785","BKN","Thu 7 Dec 2006 00:37:39 GMT+00:00","1","",""
"1.3.2.3.3.1.19","","","","","","1","render() : String throws hs.exception.Render"
"1.3.2.3.3.1.20","3b3c1t","0815","BKN","Thu 7 Dec 2006 01:15:43 GMT+00:00","1","",""
"1.3.2.3.3.1.20","","","","","","1","getRenderXSLT() : XSLTProcessor"
"1.3.2.3.3.1.20.1","3b3c1t1","0816","BKN","Thu 7 Dec 2006 01:15:49 GMT+00:00","1","",""
"1.3.2.3.3.1.20.1","","","","","","1","Note: XSLTProcessor is this platform's XSLT processor"
"1.3.2.3.3.1.21","3b3c1u","0819","BKN","Thu 7 Dec 2006 01:22:46 GMT+00:00","1","",""
"1.3.2.3.3.1.21","","","","","","1","toURL() : String"
"1.3.2.3.3.1.22","3b3c1v","0915","BKN","Thu 7 Dec 2006 01:54:08 GMT+00:00","1","",""
"1.3.2.3.3.1.22","","","","","","1","getOriginDomNode() : DOMNode"
"1.3.2.3.3.1.22.1","3b3c1v1","0916","BKN","Thu 7 Dec 2006 01:54:22 GMT+00:00","1","",""
"1.3.2.3.3.1.22.1","","","","","","1","Note: Returns the DOMNode of the origin; used by some filters"
"1.3.2.3.4","3b3d","035","BKN","Thu 11 May 2006 00:02:06 GMT+00:00","1","",""
"1.3.2.3.4","","","","","","1","hs.model.NodeCursor"
"1.3.2.3.4.1","3b3d1","0100","BKN","Thu 11 May 2006 00:02:06 GMT+00:00","3","",""
"1.3.2.3.4.1","","","","","","1","A 'cursor' in an hs.model.Node that can jump through the textual"
"1.3.2.3.4.1","","","","","","2","contents of a node to perform string positioning by character,"
"1.3.2.3.4.1","","","","","","3","word, link, etc."
"1.3.2.3.4.1.1","3b3d1a","0875","BKN","Thu 7 Dec 2006 01:36:11 GMT+00:00","1","",""
"1.3.2.3.4.1.1","","","","","","1","new hs.model.NodeCursor(node : hs.model.Node)"
"1.3.2.3.4.1.1.1","3b3d1a1","0876","BKN","Thu 7 Dec 2006 01:36:14 GMT+00:00","1","",""
"1.3.2.3.4.1.1.1","","","","","","1","Note: This is the node to apply the cursor to"
"1.3.2.3.4.1.2","3b3d1b","0208","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.2","","","","","","1","position : Integer"
"1.3.2.3.4.1.2.1","3b3d1b1","0209","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","1","",""
"1.3.2.3.4.1.2.1","","","","","","1","Note: Starts at zero by default"
"1.3.2.3.4.1.3","3b3d1c","0210","BKN","Tue 9 May 2006 07:19:02 GMT+00:00","1","",""
"1.3.2.3.4.1.3","","","","","","1","toEnd()"
"1.3.2.3.4.1.4","3b3d1d","0211","BKN","Tue 9 May 2006 07:19:03 GMT+00:00","1","",""
"1.3.2.3.4.1.4","","","","","","1","toBeginning()"
"1.3.2.3.4.1.5","3b3d1e","0212","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.5","","","","","","1","jumpWords(numWords : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.5.1","3b3d1e1","0213","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","2","",""
"1.3.2.3.4.1.5.1","","","","","","1","Note: all jump* methods in this class can take either positive"
"1.3.2.3.4.1.5.1","","","","","","2","or negative values"
"1.3.2.3.4.1.6","3b3d1f","0214","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.6","","","","","","1","jumpCharacters(numChars : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.7","3b3d1g","0215","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.7","","","","","","1","jumpVisible(numVisible : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.8","3b3d1h","0216","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.8","","","","","","1","jumpInvisible(numInvisible : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.9","3b3d1i","0217","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.9","","","","","","1","jumpLink(numLinks : Integer) throws hs.exception.Jump"
"1.3.2.3.4.1.10","3b3d1j","0218","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.10","","","","","","1","getCharacter() : Character"
"1.3.2.3.4.1.10.1","3b3d1j1","0219","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","2","",""
"1.3.2.3.4.1.10.1","","","","","","1","Note: Scans from position until it finds returnable character"
"1.3.2.3.4.1.10.1","","","","","","2","(i.e. no HTML or XML tags); returns null if none found"
"1.3.2.3.4.1.11","3b3d1k","0220","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.11","","","","","","1","getRest() : String"
"1.3.2.3.4.1.11.1","3b3d1k1","0221","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","1","",""
"1.3.2.3.4.1.11.1","","","","","","1","Note: Returns everything forwards from current position"
"1.3.2.3.4.1.12","3b3d1l","0222","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.12","","","","","","1","getWord() : String"
"1.3.2.3.4.1.13","3b3d1m","0223","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.13","","","","","","1","getLink() : String"
"1.3.2.3.4.1.13.1","3b3d1m1","0224","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","1","",""
"1.3.2.3.4.1.13.1","","","","","","1","Note: Returns just link text"
"1.3.2.3.4.1.14","3b3d1n","0225","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.3.4.1.14","","","","","","1","getAnchor() : String"
"1.3.2.3.4.1.14.1","3b3d1n1","0226","BKN","Fri 19 May 2006 07:47:34 GMT+00:00","1","",""
"1.3.2.3.4.1.14.1","","","","","","1","Note: Returns full A HREF anchor including link text"
"1.3.2.4","3b4","0622","BKN","Mon 15 May 2006 06:19:58 GMT+00:00","1","",""
"1.3.2.4","","","","","","1","Module: hs.address"
"1.3.2.4.1","3b4a","038","BKN","Thu 11 May 2006 00:02:23 GMT+00:00","1","",""
"1.3.2.4.1","","","","","","1","hs.address.Address"
"1.3.2.4.1.1","3b4a1","0103","BKN","Wed 10 May 2006 07:48:03 GMT+00:00","1","",""
"1.3.2.4.1.1","","","","","","1","A HyperScope address that can be resolved and manipulated"
"1.3.2.4.1.1.1","3b4a1a","0235","BKN","Thu 11 May 2006 00:10:49 GMT+00:00","2","",""
"1.3.2.4.1.1.1","","","","","","1","new hs.address.Address(URL : String) throws"
"1.3.2.4.1.1.1","","","","","","2","hs.exception.InvalidAddress"
"1.3.2.4.1.1.2","3b4a1b","0250","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.1.1.2","","","","","","1","fileInfo : hs.address.FileInfo"
"1.3.2.4.1.1.3","3b4a1c","0251","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.1.1.3","","","","","","1","nodeAddresses : hs.address.NodeAddress[]"
"1.3.2.4.1.1.4","3b4a1d","0252","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.1.1.4","","","","","","1","viewspecs : hs.address.Viewspecs[]"
"1.3.2.4.1.1.5","3b4a1e","0253","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.1.1.5","","","","","","1","contentFilter : hs.address.ContentFilter"
"1.3.2.4.1.1.6","3b4a1f","0236","BKN","Thu 7 Dec 2006 01:33:28 GMT+00:00","2","",""
"1.3.2.4.1.1.6","","","","","","1","resolve(handler : Function, replacePage : Boolean, relativeTo :"
"1.3.2.4.1.1.6","","","","","","2","hs.model.Document, inclusion : Boolean)"
"1.3.2.4.1.1.6.1","3b4a1f1","0237","BKN","Fri 19 May 2006 07:47:39 GMT+00:00","1","",""
"1.3.2.4.1.1.6.1","","","","","","1","Notes:"
"1.3.2.4.1.1.6.1.1","3b4a1f1a","0238","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","2","",""
"1.3.2.4.1.1.6.1.1","","","","","","1","handler = function(address : hs.address.Address, document :"
"1.3.2.4.1.1.6.1.1","","","","","","2","hs.model.Document, error : hs.exception.InvalidAddress)"
"1.3.2.4.1.1.6.1.2","3b4a1f1b","0865","BKN","Thu 7 Dec 2006 01:33:44 GMT+00:00","3","",""
"1.3.2.4.1.1.6.1.2","","","","","","1","'inclusion' is an optional parameter that indicates that we are"
"1.3.2.4.1.1.6.1.2","","","","","","2","doing a resolution for a file that we be included; defaults to"
"1.3.2.4.1.1.6.1.2","","","","","","3","false"
"1.3.2.4.1.1.7","3b4a1g","0241","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.1.1.7","","","","","","1","equals(address : hs.address.Address) : Boolean"
"1.3.2.4.1.1.8","3b4a1h","0242","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.1.1.8","","","","","","1","equals(address : String) : Boolean"
"1.3.2.4.1.1.9","3b4a1i","0245","BKN","Tue 9 May 2006 07:21:42 GMT+00:00","1","",""
"1.3.2.4.1.1.9","","","","","","1","toString()"
"1.3.2.4.1.1.9.1","3b4a1i1","0246","BKN","Thu 7 Dec 2006 01:21:49 GMT+00:00","3","",""
"1.3.2.4.1.1.9.1","","","","","","1","Note: Our address turned into a string; if relative, returns"
"1.3.2.4.1.1.9.1","","","","","","2","relative; if a full address, returns the full address as a"
"1.3.2.4.1.1.9.1","","","","","","3","string"
"1.3.2.4.1.1.10","3b4a1j","0764","BKN","Wed 7 Jun 2006 00:08:36 GMT+00:00","1","",""
"1.3.2.4.1.1.10","","","","","","1","clone() : hs.address.Address"
"1.3.2.4.1.1.11","3b4a1k","0768","BKN","Thu 7 Dec 2006 01:20:51 GMT+00:00","1","",""
"1.3.2.4.1.1.11","","","","","","1","isRelative() : Boolean"
"1.3.2.4.1.1.11.1","3b4a1k1","0769","BKN","Thu 7 Dec 2006 01:22:01 GMT+00:00","3","",""
"1.3.2.4.1.1.11.1","","","","","","1","Note: Whether this address is a full, non-relative address, such"
"1.3.2.4.1.1.11.1","","","","","","2","as http://foobar.com, or whether it is just relative with no"
"1.3.2.4.1.1.11.1","","","","","","3","scheme, host, path, etc., such as #2A:x or foobar.com/"
"1.3.2.4.1.1.12","3b4a1l","0877","BKN","Thu 7 Dec 2006 01:36:37 GMT+00:00","2","",""
"1.3.2.4.1.1.12","","","","","","1","replaceResolution(newAddr : hs.address.Address, doc :"
"1.3.2.4.1.1.12","","","","","","2","hs.model.Document)"
"1.3.2.4.1.1.12.1","3b4a1l1","0878","BKN","Thu 7 Dec 2006 01:36:47 GMT+00:00","3","",""
"1.3.2.4.1.1.12.1","","","","","","1","Note: Causes one address resolution to stop, passing on its"
"1.3.2.4.1.1.12.1","","","","","","2","callback for the new address which begins its own resolution to"
"1.3.2.4.1.1.12.1","","","","","","3","take over - needed for indirect links"
"1.3.2.4.2","3b4b","039","BKN","Thu 11 May 2006 00:03:53 GMT+00:00","1","",""
"1.3.2.4.2","","","","","","1","hs.address.Piece"
"1.3.2.4.2.1","3b4b1","0104","BKN","Thu 11 May 2006 00:02:38 GMT+00:00","3","",""
"1.3.2.4.2.1","","","","","","1","Abstract superclass for all of the kinds of components that can"
"1.3.2.4.2.1","","","","","","2","make up an hs.address.Address, such as file information"
"1.3.2.4.2.1","","","","","","3","(hs.address.FileInfo), addressing (hs.address.NodeAddress), etc."
"1.3.2.4.2.1.1","3b4b1a","040","BKN","Thu 7 Dec 2006 01:28:21 GMT+00:00","1","",""
"1.3.2.4.2.1.1","","","","","","1","Stereotype: abstract"
"1.3.2.4.2.1.2","3b4b1b","0254","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.2.1.2","","","","","","1","abstract toString() : String"
"1.3.2.4.2.1.3","3b4b1c","0255","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.2.1.3","","","","","","1","abstract isPieceType(className : String) : Boolean"
"1.3.2.4.3","3b4c","041","BKN","Thu 11 May 2006 00:02:30 GMT+00:00","1","",""
"1.3.2.4.3","","","","","","1","hs.address.FileInfo"
"1.3.2.4.3.1","3b4c1","0105","BKN","Thu 11 May 2006 00:08:54 GMT+00:00","2","",""
"1.3.2.4.3.1","","","","","","1","An hs.address.Piece that holds the file information for this"
"1.3.2.4.3.1","","","","","","2","Location, such as the path, port, URL scheme, etc."
"1.3.2.4.3.1.1","3b4c1a","042","BKN","Thu 11 May 2006 00:10:16 GMT+00:00","1","",""
"1.3.2.4.3.1.1","","","","","","1","extends hs.address.Piece"
"1.3.2.4.3.1.2","3b4c1b","0259","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.3.1.2","","","","","","1","scheme : String"
"1.3.2.4.3.1.3","3b4c1c","0260","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.3.1.3","","","","","","1","host : String"
"1.3.2.4.3.1.4","3b4c1d","0261","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.3.1.4","","","","","","1","port : Integer"
"1.3.2.4.3.1.5","3b4c1e","0262","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.3.1.5","","","","","","1","path : String"
"1.3.2.4.3.1.5.1","3b4c1e1","0750","BKN","Thu 25 May 2006 07:21:27 GMT+00:00","1","",""
"1.3.2.4.3.1.5.1","","","","","","1","Note: Contains both path and file"
"1.3.2.4.3.1.6","3b4c1f","0264","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.3.1.6","","","","","","1","query : String"
"1.3.2.4.3.1.7","3b4c1g","0698","BKN","Thu 18 May 2006 07:30:33 GMT+00:00","1","",""
"1.3.2.4.3.1.7","","","","","","1","hasFullPath() : Boolean"
"1.3.2.4.3.1.7.1","3b4c1g1","0699","BKN","Thu 18 May 2006 07:30:42 GMT+00:00","3","",""
"1.3.2.4.3.1.7.1","","","","","","1","Note: This returns whether there is a full, non-relative path,"
"1.3.2.4.3.1.7.1","","","","","","2","such as /neuberg/arch.opml, rather than a relative one, such as"
"1.3.2.4.3.1.7.1","","","","","","3","foobar/arch.opml"
"1.3.2.4.3.1.8","3b4c1h","0700","BKN","Thu 7 Dec 2006 01:22:23 GMT+00:00","2","",""
"1.3.2.4.3.1.8","","","","","","1","expand(relativeTo : hs.address.FileInfo)  : hs.address.FileInfo"
"1.3.2.4.3.1.8","","","","","","2","throws hs.exception.InvalidAddress"
"1.3.2.4.3.1.8.1","3b4c1h1","0701","BKN","Thu 18 May 2006 07:31:03 GMT+00:00","2","",""
"1.3.2.4.3.1.8.1","","","","","","1","Note: Expands and makes this FileInfo be non-relative, relative"
"1.3.2.4.3.1.8.1","","","","","","2","to the given document."
"1.3.2.4.3.1.9","3b4c1i","0271","BKN","Thu 11 May 2006 00:10:24 GMT+00:00","1","",""
"1.3.2.4.3.1.9","","","","","","1","toString() : String"
"1.3.2.4.3.1.9.1","3b4c1i1","0702","BKN","Thu 18 May 2006 07:33:53 GMT+00:00","1","",""
"1.3.2.4.3.1.9.1","","","","","","1","Note: Unexpanded string version of this FileInfo."
"1.3.2.4.3.1.10","3b4c1j","0705","BKN","Thu 18 May 2006 07:34:00 GMT+00:00","1","",""
"1.3.2.4.3.1.10","","","","","","1","clone() : hs.address.FileInfo"
"1.3.2.4.3.1.11","3b4c1k","0765","BKN","Thu 7 Dec 2006 01:22:15 GMT+00:00","1","",""
"1.3.2.4.3.1.11","","","","","","1","isRelative() : Boolean"
"1.3.2.4.3.1.11.1","3b4c1k1","0766","BKN","Thu 7 Dec 2006 01:22:30 GMT+00:00","2","",""
"1.3.2.4.3.1.11.1","","","","","","1","Note: Returns whether we have a fully non-relative FileInfo,"
"1.3.2.4.3.1.11.1","","","","","","2","with scheme, port, host, path, etc."
"1.3.2.4.3.1.12","3b4c1l","0767","BKN","Thu 8 Jun 2006 01:13:40 GMT+00:00","1","",""
"1.3.2.4.3.1.12","","","","","","1","equals(obj : Object) : Boolean"
"1.3.2.4.3.1.13","3b4c1m","0820","BKN","Thu 7 Dec 2006 01:23:08 GMT+00:00","1","",""
"1.3.2.4.3.1.13","","","","","","1","consolidateRelativeDots()"
"1.3.2.4.3.1.13.1","3b4c1m1","0821","BKN","Thu 7 Dec 2006 01:23:26 GMT+00:00","3","",""
"1.3.2.4.3.1.13.1","","","","","","1","Note: Consolidates .. and . dots that might be in the address"
"1.3.2.4.3.1.13.1","","","","","","2","into their non-relative paths. For example,"
"1.3.2.4.3.1.13.1","","","","","","3","dir1/dir2/../foobar.html would become dir1/foobar.html"
"1.3.2.4.4","3b4d","043","BKN","Thu 11 May 2006 00:02:38 GMT+00:00","1","",""
"1.3.2.4.4","","","","","","1","hs.address.NodeAddress"
"1.3.2.4.4.1","3b4d1","0106","BKN","Wed 10 May 2006 07:52:18 GMT+00:00","3","",""
"1.3.2.4.4.1","","","","","","1","The abstract superclass of all node addressing types, which can"
"1.3.2.4.4.1","","","","","","2","address specific portions of a document either directly or"
"1.3.2.4.4.1","","","","","","3","indirectly"
"1.3.2.4.4.1.1","3b4d1a","0107","BKN","Thu 7 Dec 2006 01:28:24 GMT+00:00","1","",""
"1.3.2.4.4.1.1","","","","","","1","Stereotype: abstract"
"1.3.2.4.4.1.2","3b4d1b","044","BKN","Wed 17 May 2006 07:39:22 GMT+00:00","1","",""
