"dotted_numeric","dotted_alphanumeric","nid","author","dtCreated","Match_Count","Line Number","Text"
"1.9.1","","","","","","6","careful study, and some pilot trials -- one of which involved"
"1.9.1","","","","","","7","thousands of knowledge-workers using a prototype system"
"1.9.1","","","","","","8","containing many of the required capabilities."
"1.9.1.1","9a1","059","CRIS","Wed 7 Mar 1990 06:48:29 GMT+00:00","3","",""
"1.9.1.1","","","","","","1","Note:  McDonnell Douglas is poised to move forward with"
"1.9.1.1","","","","","","2","requirements such as below as the basis for functional"
"1.9.1.1","","","","","","3","specifications and a workable procurement process."
"1.9.2","9b","061","DCE","Mon 2 Jul 1990 05:35:12 GMT+00:00","5","",""
"1.9.2","","","","","","1","In the following, I assume a need to provide basic capabilities"
"1.9.2","","","","","","2","so generic as to satisfy both the CSPW and CSCW application"
"1.9.2","","","","","","3","requirements over a broad spectrum of knowledge domains within a"
"1.9.2","","","","","","4","wide variety of organizations -- including for instance"
"1.9.2","","","","","","5","universities, standards groups, and the U.S. Congress."
"1.10","10","0124","DCE","Mon 25 Feb 1991 07:52:18 GMT+00:00","1","",""
"1.10","","","","","","1","SOME GENERAL ASSUMPTIONS"
"1.10.1","10a","0125","DCE","Sun 1 Jul 1990 06:12:19 GMT+00:00","11","",""
"1.10.1","","","","","","1","In an open hyperdocument system, basic standards for document"
"1.10.1","","","","","","2","architecture are of course important.  But beyond that,"
"1.10.1","","","","","","3","facilities for creating, transporting, storing, accessing and"
"1.10.1","","","","","","4","manipulating the hyperdocuments are embedded within an open,"
"1.10.1","","","","","","5","interoperable information-system environment, and the combined"
"1.10.1","","","","","","6","functionality is available within the knowledge-work domains of"
"1.10.1","","","","","","7","every class of worker (working from any vendor's"
"1.10.1","","","","","","8","terminal/workstation of suitable capability).  Under these"
"1.10.1","","","","","","9","conditions, the role and value of hyperdocuments within groups,"
"1.10.1","","","","","","10","and between groups, offers very significant improvements in"
"1.10.1","","","","","","11","productive knowledge work."
"1.10.2","10b","0126","DCE","Sun 1 Jul 1990 06:22:12 GMT+00:00","7","",""
"1.10.2","","","","","","1","Two unique issues differentiate this new environment from"
"1.10.2","","","","","","2","document-support systems to date:  (1) interlinking between"
"1.10.2","","","","","","3","objects arbitrarily located within a large, multi-topic and"
"1.10.2","","","","","","4","extended-history document &amp; data collection; and (2)"
"1.10.2","","","","","","5","extensive, concurrent, online utilization for creating,"
"1.10.2","","","","","","6","studying, organizing and linking within and between the many"
"1.10.2","","","","","","7","overlapping and nested knowledge domains."
"1.10.3","10c","0127","DCE","Sun 1 Jul 1990 06:27:25 GMT+00:00","10","",""
"1.10.3","","","","","","1","These differences introduce paradigm shifts that produce"
"1.10.3","","","","","","2","different system requirements from those that have been evolving"
"1.10.3","","","","","","3","in the predominantly CSPW marketplace.  For instance, WYSIWYG"
"1.10.3","","","","","","4","will give way to WYSIWYN -- &quot;what you see is what you need"
"1.10.3","","","","","","5","(at the moment)&quot; -- providing different options for how"
"1.10.3","","","","","","6","you'd view selected portions of the document space in your"
"1.10.3","","","","","","7","windows.  The WYSIWYG view would be but one option (and likely"
"1.10.3","","","","","","8","to be utilized with decreasing frequency).  Other expected"
"1.10.3","","","","","","9","shifts are implicit in some of the following suggested OHS"
"1.10.3","","","","","","10","requirements."
"1.10.4","10d","0128","DCE","Sun 1 Jul 1990 06:28:24 GMT+00:00","3","",""
"1.10.4","","","","","","1","Besides special, &quot;document-system architecture&quot;"
"1.10.4","","","","","","2","features, full achievement of large-domain CSCW gains awaits two"
"1.10.4","","","","","","3","things:"
"1.10.4.1","10d1","0129","DCE","Sun 1 Jul 1990 06:28:50 GMT+00:00","3","",""
"1.10.4.1","","","","","","1","(1) widespread implementation of integrated, open-system"
"1.10.4.1","","","","","","2","architectures for the underlying hardware and software"
"1.10.4.1","","","","","","3","structures; and"
"1.10.4.2","10d2","0130","DCE","Wed 8 Feb 1989 06:26:20 GMT+00:00","2","",""
"1.10.4.2","","","","","","1","(2) widespread adoption of new knowledge-work processes (or,"
"1.10.4.2","","","","","","2","&quot;knowledge processes&quot;)."
"1.10.5","10e","0131","DCE","Sun 1 Jul 1990 06:30:07 GMT+00:00","8","",""
"1.10.5","","","","","","1","To me, these new knowledge processes are especially relevant."
"1.10.5","","","","","","2","They will involve new systems of skills, conventions, roles,"
"1.10.5","","","","","","3","procedures, methods and even organizational structures.  I"
"1.10.5","","","","","","4","believe that they will provide a much more effective matching of"
"1.10.5","","","","","","5","basic human capabilities to the heavy knowledge-work and"
"1.10.5","","","","","","6","collaborative tasks within the functional human groupings that"
"1.10.5","","","","","","7","we call &quot;organizations,&quot; and within the mission-"
"1.10.5","","","","","","8","specific groupings that we call &quot;projects.&quot;"
"1.10.5.1","10e1","0132","CRIS","Wed 7 Mar 1990 06:53:17 GMT+00:00","5","",""
"1.10.5.1","","","","","","1","In my experience, truly effective new knowledge processes will"
"1.10.5.1","","","","","","2","emerge only via a co-evolutionary process -- new knowledge"
"1.10.5.1","","","","","","3","processes and the new tools evolving together in real working"
"1.10.5.1","","","","","","4","environments.  Explicit evolutionary pursuit with numerous,"
"1.10.5.1","","","","","","5","well-run pilot groups, seems called for."
"1.10.5.2","10e2","0133","DCE","Sun 1 Jul 1990 06:30:21 GMT+00:00","5","",""
"1.10.5.2","","","","","","1","From this is derived the position that a really good set of"
"1.10.5.2","","","","","","2","requirements and functional specifications for an OHS can only"
"1.10.5.2","","","","","","3","emerge from solid prototypical experience, in which advanced"
"1.10.5.2","","","","","","4","knowledge processes were developed and exercised along with"
"1.10.5.2","","","","","","5","advanced tools."
"1.10.5.3","10e3","0134","CRIS","Wed 7 Mar 1990 06:53:42 GMT+00:00","4","",""
"1.10.5.3","","","","","","1","Note that the following list was derived from extensive"
"1.10.5.3","","","","","","2","experience with the evolution of the AUGMENT System (an OHS"
"1.10.5.3","","","","","","3","prototype owned by McDonnell Douglas) and its concurrent"
"1.10.5.3","","","","","","4","application within numerous real-work pilots."
"1.11","11","074","DCE","Mon 25 Feb 1991 07:50:56 GMT+00:00","1","",""
"1.11","","","","","","1","ESSENTIAL ELEMENTS OF AN OHS"
"1.11.1","11a","075","DCE","Wed 7 Mar 1990 00:17:57 GMT+00:00","6","",""
"1.11.1","","","","","","1","MIXED-OBJECT DOCUMENTS -- to provide for an arbitrary mix of"
"1.11.1","","","","","","2","text, diagrams, equations, tables, raster-scan images (single"
"1.11.1","","","","","","3","frames, or even live video), spread sheets, recorded sound, etc"
"1.11.1","","","","","","4","-- all bundled within a common &quot;envelope&quot; to be"
"1.11.1","","","","","","5","stored, transmitted, read (played) and printed as a coherent"
"1.11.1","","","","","","6","entity called a &quot;document.&quot;"
"1.11.2","11b","076","CRIS","Tue 6 Mar 1990 06:05:46 GMT+00:00","4","",""
"1.11.2","","","","","","1","EXPLICITLY STRUCTURED DOCUMENTS -- where the objects comprising"
"1.11.2","","","","","","2","a document are arranged in an explicit hierarchical structure,"
"1.11.2","","","","","","3","and compound-object substructures may be explicitly addressed"
"1.11.2","","","","","","4","for access or manipulation of the structural relationships."
"1.11.3","11c","077","CRIS","Tue 6 Mar 1990 06:07:24 GMT+00:00","10","",""
"1.11.3","","","","","","1","VIEW CONTROL OF OBJECTS' FORM, SEQUENCE AND CONTENT -- where a"
"1.11.3","","","","","","2","structured, mixed-object document may be displayed in a window"
"1.11.3","","","","","","3","according to a flexible choice of viewing options -- especially"
"1.11.3","","","","","","4","by selective level clipping (outline for viewing), but also by"
"1.11.3","","","","","","5","filtering on content, by truncation or some algorithmic view"
"1.11.3","","","","","","6","that provides a more useful view of structure and/or object"
"1.11.3","","","","","","7","content (including new sequences or groupings of objects that"
"1.11.3","","","","","","8","actually reside in other documents).  Editing on structure or"
"1.11.3","","","","","","9","object content from such special views would be allowed whenever"
"1.11.3","","","","","","10","appropriate."
"1.11.4","11d","078","CRIS","Tue 6 Mar 1990 06:08:45 GMT+00:00","9","",""
"1.11.4","","","","","","1","THE BASIC &quot;HYPERDOCUMENT&quot; -- where embedded objects"
"1.11.4","","","","","","2","called &quot;links&quot; can point to any arbitrary object"
"1.11.4","","","","","","3","within the document, or within another document in a specified"
"1.11.4","","","","","","4","domain of documents -- and the link can be actuated by a user or"
"1.11.4","","","","","","5","an automatic process to &quot;go see what is at the other"
"1.11.4","","","","","","6","end,&quot; or &quot;bring the other-end object to this"
"1.11.4","","","","","","7","location,&quot; or &quot;execute the process identified at the"
"1.11.4","","","","","","8","other end.&quot;  (These executable processes may control"
"1.11.4","","","","","","9","peripheral devices such as CD ROM, video-disk players, etc.)"
"1.11.5","11e","079","DCE","Mon 2 Jul 1990 05:38:31 GMT+00:00","5","",""
"1.11.5","","","","","","1","HYPERDOCUMENT &quot;BACK-LINK&quot; CAPABILITY -- when reading a"
"1.11.5","","","","","","2","hyperdocument online, a worker can can utilize information about"
"1.11.5","","","","","","3","links from other objects within this or other hyperdocuments"
"1.11.5","","","","","","4","that point to this hyperdocument -- or to designated objects or"
"1.11.5","","","","","","5","passages of interest in this hyperdocument."
"1.11.6","11f","080","CRIS","Tue 6 Mar 1990 06:09:04 GMT+00:00","9","",""
"1.11.6","","","","","","1","THE HYPERDOCUMENT &quot;LIBRARY SYSTEM&quot; -- where"
"1.11.6","","","","","","2","hyperdocuments can be submitted to a library-like service that"
"1.11.6","","","","","","3","catalogs them and guarantees access when referenced by its"
"1.11.6","","","","","","4","catalog number, or &quot;jumped to&quot; with an appropriate"
"1.11.6","","","","","","5","link.  Links within newly submitted hyperdocuments can cite any"
"1.11.6","","","","","","6","passages within any of the prior documents, and the back-link"
"1.11.6","","","","","","7","service lets the online reader of a document detect and &quot;go"
"1.11.6","","","","","","8","examine&quot; any passage of a subsequent document that has a"
"1.11.6","","","","","","9","link citing that passage."
"1.11.7","11g","081","CRIS","Tue 6 Mar 1990 06:15:15 GMT+00:00","6","",""
"1.11.7","","","","","","1","HYPERDOCUMENT MAIL -- where an integrated, general-purpose mail"
"1.11.7","","","","","","2","service enables a hyperdocument of any size to be mailed.  Any"
"1.11.7","","","","","","3","embedded links are also faithfully transmitted -- and any"
"1.11.7","","","","","","4","recipient can then follow those links to their designated"
"1.11.7","","","","","","5","targets in other mail items, in common-access files, or in"
"1.11.7","","","","","","6","&quot;library&quot; items."
"1.11.8","11h","082","CRIS","Tue 6 Mar 1990 06:13:23 GMT+00:00","6","",""
"1.11.8","","","","","","1","PERSONAL SIGNATURE ENCRYPTION -- where a user can affix his"
"1.11.8","","","","","","2","personal signature to a document, or a specified segment within"
"1.11.8","","","","","","3","the document, using a private signature key.  Users can verify"
"1.11.8","","","","","","4","that the signature is authentic and that no bit of the signed"
"1.11.8","","","","","","5","document or document segment has been altered since it was"
"1.11.8","","","","","","6","signed."
"1.11.9","11i","083","CRIS","Tue 6 Mar 1990 06:21:28 GMT+00:00","2","",""
"1.11.9","","","","","","1","ACCESS CONTROL -- Hyperdocuments in personal, group, and library"
"1.11.9","","","","","","2","files can have access restrictions down to the object level."
"1.11.10","11j","084","CRIS","Mon 12 Mar 1990 05:51:28 GMT+00:00","7","",""
"1.11.10","","","","","","1","LINK ADDRESSES THAT ARE READABLE AND INTERPRETABLE BY HUMANS --"
"1.11.10","","","","","","2","one of the &quot;viewing options&quot; for displaying/printing a"
"1.11.10","","","","","","3","link object should provide a human-readable description of the"
"1.11.10","","","","","","4","&quot;address path&quot; leading to the cited object; AND, that"
"1.11.10","","","","","","5","the human must be able to read the path description, interpret"
"1.11.10","","","","","","6","it, and follow it (find the destination &quot;by hand&quot; so"
"1.11.10","","","","","","7","to speak)."
"1.11.11","11k","085","DCE","Mon 3 Apr 1989 02:10:44 GMT+00:00","6","",""
"1.11.11","","","","","","1","EVERY OBJECT ADDRESSABLE -- in principle, every object that"
"1.11.11","","","","","","2","someone might validly want/need to cite should have an"
"1.11.11","","","","","","3","unambiguous address (capable of being portrayed in a manner as"
"1.11.11","","","","","","4","to be human readable and interpretable).  (E.g., not acceptable"
"1.11.11","","","","","","5","to be unable to link to an object within a &quot;frame&quot; or"
"1.11.11","","","","","","6","&quot;card.&quot;)"
"1.11.12","11l","086","DCE","Wed 8 Feb 1989 06:38:11 GMT+00:00","7","",""
"1.11.12","","","","","","1","HARD-COPY PRINT OPTIONS TO SHOW ADDRESSES OF OBJECTS AND ADDRESS"
"1.11.12","","","","","","2","SPECIFICATION OF LINKS -- so that, besides online workers being"
"1.11.12","","","","","","3","able to follow a link-citation path (manually, or via an"
"1.11.12","","","","","","4","automatic link jump), people working with associated hard copy"
"1.11.12","","","","","","5","can read and interpret the link-citation, and follow the"
"1.11.12","","","","","","6","indicated path to the cited object in the designated hard-copy"
"1.11.12","","","","","","7","document."
"1.11.12.1","11l1","087","DCE","Wed 8 Feb 1989 06:38:27 GMT+00:00","6","",""
"1.11.12.1","","","","","","1","Also, suppose that a hard-copy worker wants to have a link to a"
"1.11.12.1","","","","","","2","given object established in the online file.  By visual"
"1.11.12.1","","","","","","3","inspection of the hard copy, he should be able to determine a"
"1.11.12.1","","","","","","4","valid address path to that object and for instance hand-write an"
"1.11.12.1","","","","","","5","appropriate link specification for later online entry, or"
"1.11.12.1","","","","","","6","dictate it over a phone to a colleague."
"1.12","12","088","DCE","Mon 25 Feb 1991 07:50:56 GMT+00:00","1","",""
"1.12","","","","","","1","HYPERDOCUMENTS IN A GENERAL INTEGRATED ARCHITECTURE"
"1.12.1","12a","089","CRIS","Tue 6 Mar 1990 06:15:52 GMT+00:00","3","",""
"1.12.1","","","","","","1","Besides the aforementioned Hyperdocument Mail and Hyperdocument"
"1.12.1","","","","","","2","Library features, there are other important CSCW features that"
"1.12.1","","","","","","3","are dependent upon an &quot;integrated system&quot;."
"1.12.2","12b","090","CRIS","Tue 6 Mar 1990 06:19:12 GMT+00:00","10","",""
"1.12.2","","","","","","1","SHARED-WINDOW TELECONFERENCING -- where remote distributed"
"1.12.2","","","","","","2","workers can each execute a related support service that provides"
"1.12.2","","","","","","3","the &quot;viewing&quot; workers with a complete dynamic image of"
"1.12.2","","","","","","4","the &quot;showing&quot; worker's window(s).  Used in conjunction"
"1.12.2","","","","","","5","with a phone call (or conference call), the parties can work as"
"1.12.2","","","","","","6","if they are sitting side-by-side, to review, draft, or modify a"
"1.12.2","","","","","","7","document, provide coaching or consulting, and so on.  Control of"
"1.12.2","","","","","","8","the application program (residing in the &quot;showing&quot;"
"1.12.2","","","","","","9","worker's environment) can be passed around freely among the"
"1.12.2","","","","","","10","participants."
"1.12.3","12c","091","CRIS","Tue 6 Mar 1990 06:19:32 GMT+00:00","7","",""
"1.12.3","","","","","","1","INTER-LINKAGE BETWEEN HYPERDOCUMENTS AND OTHER DATA SYSTEMS --"
"1.12.3","","","","","","2","for instance, a CAD system's data base can have links from"
"1.12.3","","","","","","3","annotations/comments associated with a design object that point"
"1.12.3","","","","","","4","to relevant specifications, requirements, arguments, etc. of"
"1.12.3","","","","","","5","relevance in a hyperdocument data base -- and the back-link"
"1.12.3","","","","","","6","service would show hyperdocument readers which passages were"
"1.12.3","","","","","","7","cited from the CAD data base (or specified parts thereof)."
"1.12.3.1","12c1","092","DCE","Wed 8 Feb 1989 06:37:36 GMT+00:00","4","",""
"1.12.3.1","","","","","","1","Similarly, links in the hyperdocuments may point to objects"
"1.12.3.1","","","","","","2","within the CAD bases.  And, during later study of some object"
"1.12.3.1","","","","","","3","within the CAD model, the back-link service could inform the CAD"
"1.12.3.1","","","","","","4","worker as to which hyperdocument passages cited that object."
"1.12.4","12d","093","CRIS","Tue 6 Mar 1990 06:21:05 GMT+00:00","5","",""
"1.12.4","","","","","","1","EXTERNAL-DOCUMENT CONTROL (XDOC) -- Same &quot;catalog"
"1.12.4","","","","","","2","system&quot; as for hyperdocument libraries -- with back-link"
"1.12.4","","","","","","3","service to indicate links from hyperdocument (and other) data"
"1.12.4","","","","","","4","bases, for any relevant material that resides offline or"
"1.12.4","","","","","","5","otherwise external to the OHS."
"1.13","13","094","DCE","Mon 25 Feb 1991 07:50:56 GMT+00:00","1","",""
"1.13","","","","","","1","THE INTEROPERABLE OHS ENVIRONMENT"
"1.13.1","13a","095","CRIS","Tue 6 Mar 1990 06:21:53 GMT+00:00","2","",""
"1.13.1","","","","","","1","Here's what the share-and-exchange domain within an open"
"1.13.1","","","","","","2","hyperdocument system might look like:"
"1.13.1.1","13a1","096","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","3","",""
"1.13.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig12.gif&quot; /><br"
"1.13.1.1","","","","","","2","/>Figure 12. Interoperable knowledge domains share and exchange"
"1.13.1.1","","","","","","3","documents."
"1.13.2","13b","097","CRIS","Tue 6 Mar 1990 06:22:50 GMT+00:00","5","",""
"1.13.2","","","","","","1","The requirements outlined above form a basic support platform"
"1.13.2","","","","","","2","for any group knowledge work effort, with interoperability"
"1.13.2","","","","","","3","across time and space (including all quadrants of the Time /"
"1.13.2","","","","","","4","Place matrix), across knowledge domains, and across"
"1.13.2","","","","","","5","organizational domains."
"1.14","14","098","DCE","Mon 25 Feb 1991 07:50:57 GMT+00:00","1","",""
"1.14","","","","","","1","THE INTEROPERABILITY INVESTMENT"
"1.14.1","14a","099","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","5","",""
"1.14.1","","","","","","1","It could take a lot of effort and expense to get such knowledge-"
"1.14.1","","","","","","2","work interoperability.  You might say, &quot;Why don't I just do"
"1.14.1","","","","","","3","the part that's important?&quot;, as in Figure 13, Choice A."
"1.14.1","","","","","","4","Someone else's idea of what's important to share and exchange"
"1.14.1","","","","","","5","may look like Choice B:"
"1.14.1.1","14a1","0100","CRIS","Wed 7 Mar 1990 07:03:44 GMT+00:00","3","",""
"1.14.1.1","","","","","","1","<img src=&quot;figures/augment-132082/fig13.gif&quot; /><br"
"1.14.1.1","","","","","","2","/>Figure 13. Providing for extensive interoperability will be"
"1.14.1.1","","","","","","3","expensive."
"1.14.2","14b","0101","CRIS","Wed 7 Mar 1990 06:54:33 GMT+00:00","3","",""
"1.14.2","","","","","","1","As more and more of the knowledge work in each domain is done"
"1.14.2","","","","","","2","online, then the benefits of a comprehensive degree of CSCW"
"1.14.2","","","","","","3","interoperability will rapidly increase."
"1.14.3","14c","0102","DCE","Wed 7 Mar 1990 00:38:12 GMT+00:00","8","",""
"1.14.3","","","","","","1","How do you decide how far to go?  You'd compare the value of A"
"1.14.3","","","","","","2","vs. B, or B vs. C.  And you'd say, &quot;Well, let's see, with"
"1.14.3","","","","","","3","each successive choice I'd save more money, wouldn't I?&quot;"
"1.14.3","","","","","","4","So how much more?  We don't know how to quantify it yet.  But,"
"1.14.3","","","","","","5","once you start finding a way to make some of the major sub-"
"1.14.3","","","","","","6","domains interoperable, by the time you've picked these selective"
"1.14.3","","","","","","7","lines in Choice A or B, what would be the incremental cost in"
"1.14.3","","","","","","8","dollars and effort to get Choice C?"
"1.14.4","14d","0103","CRIS","Wed 7 Mar 1990 06:55:27 GMT+00:00","2","",""
"1.14.4","","","","","","1","But the real question is, what does it cost in dollars and"
"1.14.4","","","","","","2","effort NOT to have the interoperability."
"1.15","15","0104","DCE","Mon 25 Feb 1991 07:50:58 GMT+00:00","1","",""
"1.15","","","","","","1","THE OHS MOVEMENT"
"1.15.1","15a","0105","DCE","Wed 7 Mar 1990 00:18:25 GMT+00:00","8","",""
"1.15.1","","","","","","1","I asked people familiar with complex aerospace projects,"
"1.15.1","","","","","","2","&quot;Well all right, let's make a guess -- if the kind of"
"1.15.1","","","","","","3","hyperdocument interoperability we are talking about here were"
"1.15.1","","","","","","4","installed for instance under the whole design &amp;"
"1.15.1","","","","","","5","manufacturing operation of this ATF program, what might the"
"1.15.1","","","","","","6","yearly dollar benefit be?&quot;  They look back and forth at"
"1.15.1","","","","","","7","each other for a while ... So I offer: &quot;$300,000,000 a"
"1.15.1","","","","","","8","year?&quot;  And they look at it and say, &quot;At least.&quot;"
"1.15.2","15b","0106","DCE","Wed 7 Mar 1990 00:18:37 GMT+00:00","9","",""
"1.15.2","","","","","","1","User organizations must realize that they can't just sit back"
"1.15.2","","","","","","2","and wait for the standards groups and computer vendors to"
"1.15.2","","","","","","3","deliver this, because there hasn't yet been enough orientation"
"1.15.2","","","","","","4","or application experience in this area.  It seems necessary for"
"1.15.2","","","","","","5","the larger user organizations to take responsibility, to become"
"1.15.2","","","","","","6","pro-active -- e.g., with exploratory pilots, active development"
"1.15.2","","","","","","7","of associated knowledge processes, and cooperative requirements"
"1.15.2","","","","","","8","definition -- and then show the vendors that there is a sizable"
"1.15.2","","","","","","9","market for this."
"1.15.3","15c","0107","DCE","Wed 7 Mar 1990 00:19:03 GMT+00:00","8","",""
"1.15.3","","","","","","1","But they must also realize that it isn't just a matter of"
"1.15.3","","","","","","2","specifying, procuring, and installing the resulting system --"
"1.15.3","","","","","","3","they have to learn how to employ it effectively in this"
"1.15.3","","","","","","4","extremely complex environment.   And they must realize that they"
"1.15.3","","","","","","5","have to cooperate more intensively than before: The stakes are"
"1.15.3","","","","","","6","extremely large; there is too much to learn and events are"
"1.15.3","","","","","","7","moving too rapidly; the resources and degree of stakeholder"
"1.15.3","","","","","","8","coordination involved are both very high."
"1.15.4","15d","0108","CRIS","Wed 7 Mar 1990 06:56:12 GMT+00:00","9","",""
"1.15.4","","","","","","1","To find this effort emerging from within the aerospace industry"
"1.15.4","","","","","","2","seems likely enough to me:  it is the most complex work"
"1.15.4","","","","","","3","environment I know of, and a most urgent candidate for"
"1.15.4","","","","","","4","harnessing the benefits of wide-area CSCW and effective"
"1.15.4","","","","","","5","knowledge-domain interoperability.  But other large"
"1.15.4","","","","","","6","organizations also have pressing needs for exactly this same"
"1.15.4","","","","","","7","capability -- for example, car manufacturers, computer vendors,"
"1.15.4","","","","","","8","government agencies, consulting firms, universities, consortia,"
"1.15.4","","","","","","9","and standards groups."
"1.15.5","15e","0109","CRIS","Wed 7 Mar 1990 06:56:41 GMT+00:00","10","",""
"1.15.5","","","","","","1","To me there is a real need for a cooperative movement -- among"
"1.15.5","","","","","","2","large organizations that are heavily dependent on group"
"1.15.5","","","","","","3","knowledge work -- to coordinate planning and operation of"
"1.15.5","","","","","","4","advanced, cost-effective pilot explorations in this area and to"
"1.15.5","","","","","","5","share the experiences and results.  This relates to what I am"
"1.15.5","","","","","","6","currently doing at Stanford University with the Bootstrap"
"1.15.5","","","","","","7","Project:  exploring with a number of larger organizations how a"
"1.15.5","","","","","","8","&quot;cooperative, CSCW community&quot; could be set up and run"
"1.15.5","","","","","","9","to provide both valuable pilot-application experience and"
"1.15.5","","","","","","10","substantive knowledge products."
"1.15.6","15f","0110","DCE","Wed 7 Mar 1990 00:20:10 GMT+00:00","9","",""
"1.15.6","","","","","","1","One of the first projects of this community would be to"
"1.15.6","","","","","","2","collaborate on the requirements for an open hyperdocument"
"1.15.6","","","","","","3","system, and on a procurement approach.  The community would"
"1.15.6","","","","","","4","employ a prototype OHS platform (initially AUGMENT from"
"1.15.6","","","","","","5","McDonnell Douglas) to collaborate on this and other related"
"1.15.6","","","","","","6","projects.  This hands-on experience will be an important part of"
"1.15.6","","","","","","7","the exercise, and should provide valuable insight into how to"
"1.15.6","","","","","","8","employ these capabilities effectively.  Similar pilot trials"
"1.15.6","","","","","","9","will be launched within member organizations."
"1.16","16","0136","DCE","Mon 25 Feb 1991 07:50:59 GMT+00:00","1","",""
"1.16","","","","","","1","ACKNOWLEDGMENTS:"
"1.16.1","16a","0137","DCE","Thu 2 Aug 1990 07:16:18 GMT+00:00","2","",""
"1.16.1","","","","","","1","This work was sponsored by grants from the Kapor Family"
"1.16.1","","","","","","2","Foundation, Sun Microsystems, Inc., and Apple Computer, Inc."
"1.17","17","0138","DLS","Mon 25 Feb 1991 06:13:24 GMT+00:00","2","",""
"1.17","","","","","","1","For more background on the source experience from which these"
"1.17","","","","","","2","proposed OHS requirements grew:"
"1.17.1","17a","0139","DCE","Mon 25 Feb 1991 07:53:27 GMT+00:00","7","",""
"1.17.1","","","","","","1","Engelbart, Douglas C., &quot;Toward High-Performance Knowledge"
"1.17.1","","","","","","2","Workers,&quot; OAC'82 Digest, Proceedings of the AFIPS Office"
"1.17.1","","","","","","3","Automation Conference, San Francisco, April 5-7, 1982, pp."
"1.17.1","","","","","","4","279-290 (AUGMENT, 81010,).  Re-published in &quot;Computer"
"1.17.1","","","","","","5","Supported Cooperative Work: A Book of Readings,&quot; ed. Irene"
"1.17.1","","","","","","6","Greif, Morgan Kaufmann Publishers, Inc., San Mateo, CA 1988, pp"
"1.17.1","","","","","","7","67-78."
"1.17.2","17b","0140","DCE","Mon 25 Feb 1991 07:53:35 GMT+00:00","7","",""
"1.17.2","","","","","","1","Engelbart, Douglas C., &quot;Authorship Provisions in"
"1.17.2","","","","","","2","Augment,&quot; COMPCON '84 Digest, Proceedings of the 1984,"
"1.17.2","","","","","","3","COMPCON Conference, San Francisco, Ca., February 27 - March 1,"
"1.17.2","","","","","","4","pp. 465-472 (OAD,2250,).  Re-published in &quot;Computer"
"1.17.2","","","","","","5","Supported Cooperative Work: A Book of Readings,&quot; ed. Irene"
"1.17.2","","","","","","6","Greif, Morgan Kaufmann Publishers, Inc., San Mateo, CA 1988, pp"
"1.17.2","","","","","","7","67-78."
"1.17.3","17c","0141","DLS","Mon 25 Feb 1991 06:16:21 GMT+00:00","2","",""
"1.17.3","","","","","","1","Engelbart, Douglas C., and Lehtman, Harvey G., &quot;Working"
"1.17.3","","","","","","2","Together,&quot; BYTE Magazine, December 1988, pp. 245-252."
"1.18","18","0111","DCE","Wed 7 Mar 1990 05:54:35 GMT+00:00","1","",""
"1.18","","","","","","1","******** END OF DOCUMENT ******** .CEN;.Halt;"
